	ortho	phon	lemme	cgram	genre	nombre	freqlemfilms2	freqlemlivres	freqfilms2	freqlivres	infover	nbhomogr	nbhomoph	islem	nblettres	nbphons	cvcv	p_cvcv	voisorth	voisphon	puorth	puphon	syll	nbsyll	cv-cv	orthrenv	phonrenv	orthosyll	cgramortho	deflem	defobs	old20	pld20	morphoder	nbmorph	log_freqlivres
142643	évêché	eveSe	évêché	NOM	m	s	0.14	3.85	0.14	3.72		1	2	1	6	5	VCVCCV	VCVCV	0	2	4	4	e-ve-Se	3	V-CV-CV	éhcêvé	eSeve	é-vê-ché	NOM	90.0	20.0	2.6	1.9	évêché	1	1.3137236682850553
493	abrité	abRite	abriter	VER	m	s	7.92	26.22	0.35	3.11	par:pas;	2	9	0	6	6	VCCVCV	VCCVCV	2	4	6	6	a-bRi-te	3	V-CCV-CV	étirba	etiRba	a-bri-té	VER,ADJ	100.0	21.0	1.8	1.65	abriter	1	1.1346227261911428
62039	gitane	Zitan	gitan	NOM	f	s	7.5	8.72	2.32	3.11		2	4	0	6	5	CVCVCV	CVCVC	2	1	0	0	Zi-tan	2	CV-CVC	enatig	natiZ	gi-ta-ne	ADJ,NOM	90.0	21.0	1.8	1.9	gitan	1	1.1346227261911428
48106	emparé	@paRe	emparer	VER	m	s	12.8	39.26	1.53	3.72	par:pas;	1	6	0	6	5	VCCVCV	VCVCV	4	10	0	4	@-pa-Re	3	V-CV-CV	érapme	eRap@	em-pa-ré	VER	85.0	20.0	1.7	1.4	emparer	1	1.3137236682850553
130570	transe	tR@s	transe	NOM	f	s	2.49	5.14	2.41	3.51		1	4	1	6	4	CCVCCV	CCVC	1	8	6	4	tR@s	1	CCVC	esnart	s@Rt	tran-se	NOM	93.0	16.0	1.8	1.45	transe	1	1.2556160374777743
109891	rendue	R@dy	rendu	ADJ	f	s	5.36	14.73	0.73	3.51		2	10	0	6	4	CVCCVV	CVCV	7	10	0	4	R@-dy	2	CV-CV	eudner	yd@R	ren-due	VER,ADJ	90.0	22.0	1.5	1.45	rendu	1	1.2556160374777743
77618	loggia	lOdZja	loggia	NOM	f	s	0.1	3.85	0.1	3.11		1	2	1	6	6	CVCCVV	CVCCYV	0	0	4	3	lOd-Zja	2	CVC-CYV	aiggol	ajZdOl	log-gia	NOM	77.0	18.0	2.55	2.9	loggia	1	1.1346227261911428
139129	écuyer	ek8ije	écuyer	NOM	m	s	1.56	5.27	1.18	3.04		1	2	1	6	6	VCVVVC	VCYVYV	2	4	4	5	e-k8i-je	3	V-CYV-YV	reyucé	eji8ke	é-cuyer	NOM	84.0	19.0	1.85	1.8	écuyer	1	1.1118575154181303
64692	guérie	geRi	guérir	VER	f	s	44.73	30.27	3.84	3.65	par:pas;	2	10	0	6	4	CVVCVV	CVCV	3	7	0	4	ge-Ri	2	CV-CV	eiréug	iReg	gué-rie	ADJ,VER	100.0	18.0	1.7	1.45	guérir	1	1.2947271675944
87625	nommée	nome	nommer	VER	f	s	45.6	62.3	3.01	3.51	par:pas;	2	10	0	6	4	CVCCVV	CVCV	4	11	0	4	no-me	2	CV-CV	eémmon	emon	nom-mée	VER,ADJ	100.0	28.0	1.65	1.35	nommer	1	1.2556160374777743
